mode: set
github.com/endocode/play/check.go:20.62,24.2 3 1
github.com/endocode/play/check.go:26.45,27.16 1 1
github.com/endocode/play/check.go:27.16,28.8 1 1
github.com/endocode/play/check.go:28.8,30.4 1 1
github.com/endocode/play/check.go:30.9,32.4 1 1
github.com/endocode/play/check.go:33.8,36.3 2 1
github.com/endocode/play/check.go:40.53,42.2 1 1
github.com/endocode/play/check.go:45.38,48.2 2 1
github.com/endocode/play/check.go:51.60,54.2 2 1
github.com/endocode/play/check.go:57.42,60.2 2 0
github.com/endocode/play/check.go:63.42,66.2 2 0
github.com/endocode/play/main.go:10.32,11.20 1 1
github.com/endocode/play/main.go:15.2,17.16 3 1
github.com/endocode/play/main.go:20.2,21.16 2 1
github.com/endocode/play/main.go:25.2,33.12 6 1
github.com/endocode/play/main.go:11.20,14.3 2 1
github.com/endocode/play/main.go:17.16,19.3 1 1
github.com/endocode/play/main.go:21.16,23.3 1 1
github.com/endocode/play/main.go:36.13,38.16 2 0
github.com/endocode/play/main.go:38.16,40.13 2 0
github.com/endocode/play/play.go:18.45,20.14 2 1
github.com/endocode/play/play.go:25.2,25.18 1 1
github.com/endocode/play/play.go:28.2,28.12 1 1
github.com/endocode/play/play.go:20.14,22.3 1 0
github.com/endocode/play/play.go:22.8,24.3 1 1
github.com/endocode/play/play.go:25.18,27.3 1 1
github.com/endocode/play/play.go:32.47,34.27 2 1
github.com/endocode/play/play.go:35.35,37.9 2 1
github.com/endocode/play/play.go:56.10,57.3 1 1
github.com/endocode/play/play.go:37.9,40.24 2 1
github.com/endocode/play/play.go:40.24,43.25 3 1
github.com/endocode/play/play.go:43.25,46.6 2 1
github.com/endocode/play/play.go:46.11,47.30 1 1
github.com/endocode/play/play.go:48.57,49.7 1 1
github.com/endocode/play/play.go:49.7,51.8 1 1
github.com/endocode/play/play.go:57.3,59.4 1 1
github.com/endocode/play/play.go:64.81,65.33 1 1
github.com/endocode/play/play.go:69.2,73.26 4 1
github.com/endocode/play/play.go:103.2,103.29 1 1
github.com/endocode/play/play.go:65.33,68.3 1 1
github.com/endocode/play/play.go:75.36,79.43 2 1
github.com/endocode/play/play.go:85.19,86.51 1 1
github.com/endocode/play/play.go:97.53,98.52 1 1
github.com/endocode/play/play.go:99.10,101.80 2 1
github.com/endocode/play/play.go:79.43,83.4 3 1
github.com/endocode/play/play.go:86.51,88.10 2 1
github.com/endocode/play/play.go:88.10,91.5 1 1
github.com/endocode/play/play.go:91.10,94.5 1 1
github.com/endocode/play/play.go:107.46,109.16 2 1
github.com/endocode/play/play.go:112.2,112.30 1 1
github.com/endocode/play/play.go:109.16,111.3 1 1
